Desarrollador,sentiment_analysis_0,sentiment_analysis_1,sentiment_analysis_2
07th expansion,3,3,3
10th art studio,2,2,2
10tons ltd,1,1,1
11 bit studios,62,62,62
14° east,2,2,2
16bit nights,1,1,1
17-bit,2,2,2
1c company,2,2,2
1c-avalon,2,2,2
1c-softclub,2,2,2
1c: maddox games,9,9,9
1c:inoco,4,4,4
22cans,3,3,3
24 caret games,1,1,1
2d boy,7,7,7
2darray,1,1,1
2dengine.com,1,1,1
2k australia,175,175,175
2k boston,75,75,75
2k china,17,17,17
2k czech,43,43,43
2k marin,31,31,31
2play,11,11,11
2x2 games,1,1,1
3 sprockets,6,6,6
30.06 studios ltd,1,1,1
3000ad,1,1,1
343 industries,20,20,20
38 studios,17,17,17
3909,78,78,78
3d realms (apogee software),2,2,2
3f interactive,2,2,2
4 i lab,5,5,5
48h studio,1,1,1
49 games,1,1,1
4a games,30,30,30
5 bits games,3,3,3
5 lives studios,1,1,1
5th cell media,42,42,42
5wolf,11,11,11
773,1,1,1
777 studios,3,3,3
8-bit studio,1,1,1
800 north and digital ranch,66,66,66
8888888 labs,2,2,2
88mm,1,1,1
8monkey labs,1,1,1
9heads game studios,14,14,14
@unepic_fran,6,6,6
A barnett,2,2,2
A crowd of monsters,2,2,2
A jolly corpse,2,2,2
Abbey games,17,17,17
Above and beyond technologies,1,1,1
Abraham carreola,1,1,1
Abrakam sa,2,2,2
Abstract tree studio,2,2,2
Abstraction games,7,7,7
Access games,2,2,2
Ace maddox,1,1,1
Ace team,14,14,14
Acid nerve,5,5,5
Acquire corp,8,8,8
Actalogic,4,4,4
Adam foster,7,7,7
Adrian zingg,1,1,1
Adventure planning service,1,1,1
Adventure productions,2,2,2
Aeon dream studios,1,1,1
Afterthought llc,5,5,5
Airtight games,12,12,12
Aivaras klimas,1,1,1
Akakiy petrushkin,2,2,2
Alan edwardes,31,31,31
Alan zucconi,1,1,1
Alawar,2,2,2
Alawar entertainment,3,3,3
Albert fernandez,6,6,6
Aldorlea games,1,1,1
Aleksey abramenko,4,4,4
Alex zhang,1,1,1
Alexander bruce,51,51,51
Alexey davydov,1,1,1
Alice &amp; smith,1,1,1
Alice in dissonance,4,4,4
Alien pixel studios,1,1,1
Alien sync interactive,1,1,1
Alientrap,10,10,10
Allen dayan,1,1,1
Alligator pit,2,2,2
Allplayer group ltd,1,1,1
Almost human games,9,9,9
Alpixel games,6,6,6
Altar games,2,2,2
Alternative software ltd,1,1,1
Amanita design,8,8,8
Amaterasu software,1,1,1
Amplitude studios,45,45,45
Anarchy enterprises,2,2,2
Andrew gilmour,2,2,2
Andrewmd5,2,2,2
